id	implicit_explicit
66082	IMP
81121	O
54703	O
20030	EXP
34788	O
69790	EXP
28181	EXP
96959	O
72116	O
66931	O
40024	O
45172	O
88037	O
99294	O
46894	EXP
58507	O
13005	O
90423	O
33515	O
68638	O
11093	IMP
33055	O
42705	EXP
68169	O
64201	O
25377	IMP
74927	EXP
71268	EXP
62686	IMP
22401	O
78618	EXP
18186	EXP
41948	O
80715	O
77630	O
17324	O
79058	EXP
27650	O
37815	O
20778	O
14074	O
80706	IMP
33037	O
67662	O
29754	O
87249	O
13127	O
90113	O
34126	O
11936	O
89569	O
65182	EXP
38111	O
27110	O
91002	EXP
47078	IMP
30132	O
58215	EXP
85172	O
89548	O
48808	O
93405	O
95982	O
50540	O
67891	O
82672	EXP
97856	O
47975	O
66279	EXP
76729	O
23242	O
73927	O
60420	O
35083	O
84953	O
73376	O
47309	O
23940	EXP
69596	O
47815	EXP
33279	O
85553	IMP
13537	O
82023	EXP
58976	O
43619	IMP
78426	O
33657	O
46865	O
21473	O
93574	O
25175	O
98757	IMP
30943	O
93313	IMP
58934	EXP
92663	EXP
57756	O
64441	EXP
60685	O
92198	O
80736	O
20702	O
32200	EXP
60939	IMP
26970	O
30803	EXP
87692	O
63840	IMP
60522	O
11865	EXP
97312	EXP
80467	O
74555	EXP
51950	O
52632	O
65081	EXP
11494	IMP
22500	O
11616	O
53803	EXP
69898	EXP
11697	O
24415	EXP
35474	EXP
31242	EXP
44940	EXP
97891	EXP
83394	O
72850	O
20384	EXP
24493	EXP
40619	EXP
40899	O
85432	O
99289	EXP
70375	O
45592	O
93627	O
24644	O
99306	O
80691	O
38963	O
29627	O
21336	EXP
43919	O
71493	EXP
62612	EXP
91561	O
35651	EXP
90150	IMP
62393	EXP
70288	IMP
63341	O
13108	O
51454	O
71122	O
40131	IMP
43345	O
93541	O
36339	EXP
24151	EXP
76414	IMP
70862	IMP
51246	O
27251	O
52388	EXP
38775	O
61513	EXP
92373	IMP
94685	O
84702	EXP
57402	O
19954	EXP
79755	O
33965	O
89316	O
57449	O
49289	O
81420	EXP
79215	O
15188	O
27537	EXP
99161	EXP
67170	O
69516	O
70987	O
61904	EXP
26138	O
25091	O
76362	O
58171	O
18314	O
90363	O
70334	O
17281	O
39929	O
86366	O
61944	EXP
23193	IMP
62590	O
10668	O
18622	O
49371	O
46354	EXP
82730	IMP
22955	EXP
10054	EXP
38508	O
69633	O
92277	EXP
29928	O
89144	O
46365	EXP
31306	O
75928	O
88002	IMP
92561	O
48384	O
69418	O
67765	O
17631	O
81439	O
41543	O
65556	O
40597	EXP
11050	O
31005	O
20618	O
54059	O
65122	O
51765	O
76187	EXP
34900	EXP
86963	EXP
25139	O
81008	O
61760	IMP
65353	O
51828	EXP
71735	O
38799	O
80722	O
60399	O
56563	O
24398	O
40868	O
55574	EXP
79621	O
42061	O
65842	O
15570	EXP
45129	O
31654	O
80375	EXP
32629	O
25521	O
74840	EXP
21909	O
75745	O
61781	O
95161	O
40502	O
83208	O
14571	O
19557	O
27023	O
45143	O
97389	EXP
10659	O
84680	O
24344	O
45033	EXP
41994	O
45134	O
16036	O
80628	O
95640	O
50180	O
36817	EXP
55923	O
36981	O
49122	O
86742	EXP
79224	EXP
21220	EXP
99051	O
67324	O
15731	EXP
56057	O
84548	O
27235	O
23029	EXP
36578	EXP
49549	EXP
16410	EXP
54014	O
91171	O
24222	O
21490	O
11848	O
22091	O
80114	EXP
31207	O
48870	EXP
12604	O
28760	O
55558	O
41825	O
79518	O
89064	O
11305	EXP
54676	O
12780	O
34214	O
67813	IMP
39651	O
88705	IMP
48800	O
45985	EXP
26147	O
31786	O
88866	EXP
76963	O
34534	O
65327	O
67709	EXP
68714	O
59929	EXP
61109	EXP
80372	EXP
24515	O
41060	O
32697	EXP
21191	O
12136	IMP
53524	O
43242	O
14386	O
94526	O
65267	EXP
61457	EXP
27901	O
27837	O
68412	O
71740	O
82837	O
78986	O
83343	O
37636	O
99854	O
86308	O
92499	O
21177	IMP
26240	O
73896	O
73648	IMP
68791	EXP
22252	O
91187	EXP
82053	O
26745	O
53036	O
83283	EXP
80398	O
36736	O
95345	IMP
75870	EXP
36836	O
73992	O
90412	EXP
24188	EXP
60857	O
20592	O
46796	O
22949	O
16776	EXP
19266	O
41925	O
19190	O
17168	O
24163	EXP
26704	O
16452	EXP
68655	IMP
67502	O
47662	IMP
78604	EXP
44327	O
49252	O
55371	O
20456	EXP
89821	O
78758	EXP
74822	O
85112	O
61580	O
95589	O
65370	IMP
22109	O
86776	O
46437	EXP
87955	IMP
72873	IMP
75036	O
39999	O
17004	O
72323	EXP
19873	O
78359	O
98957	O
38008	O
89639	O
39139	O
64838	EXP
37089	EXP
67367	O
80158	EXP
74999	O
86171	O
85801	O
69197	O
41832	O
99894	O
20776	EXP
46756	O
48049	O
53020	EXP
11104	EXP
51041	EXP
80671	EXP
61288	O
14420	O
60350	O
39393	O
78456	EXP
63717	O
35867	O
25753	O
95592	O
22837	EXP
44986	O
59567	EXP
44879	EXP
69217	O
37058	O
57819	EXP
92648	O
42300	EXP
48344	O
70946	O
58224	O
18574	EXP
10980	EXP
21353	O
91935	EXP
49907	O
70171	O
33734	IMP
78573	EXP
22285	O
55009	EXP
74373	O
99396	EXP
54948	O
40533	O
33003	IMP
58387	O
30020	O
45686	EXP
99667	EXP
45036	O
31264	O
16623	O
33918	O
34147	O
44698	O
61507	EXP
46563	O
24462	EXP
19830	O
61901	EXP
84330	O
41145	EXP
97783	EXP
41241	O
75579	O
31947	O
68548	EXP
25455	O
38532	O
59861	IMP
95874	O
76732	O
14657	EXP
17339	O
84144	O
98423	O
70891	O
29787	O
25926	O
96366	EXP
64863	O
28411	O
14391	O
67511	EXP
65402	EXP
12459	O
49433	EXP
12840	EXP
92674	EXP
94489	O
56430	EXP
12558	O
82767	EXP
13316	EXP
33397	O
38843	O
44573	EXP
61896	O
26357	EXP
25369	O
85713	O
33663	O
97258	IMP
28887	O
32754	EXP
66452	EXP
31136	O
21892	O
84285	O
86594	O
44243	O
19420	O
25385	EXP
82616	EXP
39893	EXP
53261	O
73270	EXP
25562	O
62372	O
74541	IMP
49468	EXP
17773	EXP
37458	O
53980	EXP
87193	EXP
70908	O
98321	O
19432	EXP
11562	O
49001	O
11805	EXP
37123	EXP
73913	O
12337	O
26789	O
30177	O
55254	EXP
46785	O
52085	IMP
85351	O
37632	EXP
90080	O
86813	O
24268	EXP
68382	O
41812	EXP
97218	O
70993	IMP
26951	O
73227	EXP
92682	O
11515	O
61705	EXP
64574	O
64137	O
88778	O
99587	O
85714	EXP
92997	O
53393	EXP
83251	O
28973	O
88008	O
22388	EXP
10144	O
77680	EXP
11342	O
47669	O
64750	O
76380	O
51664	EXP
74550	EXP
56573	O
13602	IMP
68693	EXP
98510	O
21497	O
78188	EXP
28385	O
11729	O
56764	O
84118	IMP
24125	O
86053	O
87717	O
29798	O
76511	O
51362	O
12441	O
77690	O
40206	O
72117	O
86480	O
30643	O
82552	O
48090	O
20131	O
12327	EXP
89687	O
28080	O
39013	O
71022	O
66334	O
34967	O
51312	O
79802	EXP
75064	IMP
31995	O
42940	O
16140	O
63839	EXP
98684	O
86737	O
74998	O
80097	EXP
62213	O
85132	O
74152	O
14317	O
91045	O
25978	O
28835	O
77255	EXP
44031	EXP
32874	O
94418	EXP
91613	O
10742	O
44195	IMP
97132	O
89602	EXP
21450	O
55456	O
89914	O
21918	O
26495	EXP
40193	EXP
15840	O
54158	O
54316	EXP
96815	EXP
40539	O
31547	EXP
26366	O
89659	EXP
68893	O
63003	EXP
86698	IMP
21634	O
17153	EXP
56481	EXP
39156	EXP
71861	O
47224	IMP
28563	O
10810	O
62891	IMP
86757	EXP
67026	O
32560	O
48387	O
99208	EXP
76859	O
10964	O
48083	EXP
15589	EXP
69999	O
46519	O
51555	O
10813	O
25223	EXP
65835	O
22428	EXP
19089	O
53603	O
71799	O
88584	O
67311	O
75610	O
12523	O
82716	IMP
24235	EXP
77153	O
85495	O
92478	EXP
76206	O
20877	O
47848	O
93354	O
20257	EXP
19694	IMP
63232	O
73267	O
10686	O
68556	O
89527	O
53827	O
97943	EXP
94216	O
42732	EXP
99325	O
90601	O
13388	EXP
11975	IMP
54258	O
61148	O
37619	O
12747	EXP
29852	O
68829	O
88714	O
94181	O
55366	EXP
72884	IMP
92366	O
72473	O
39039	IMP
42224	EXP
83770	O
74788	O
75971	EXP
36473	EXP
73659	EXP
85173	EXP
96805	O
69708	O
72561	EXP
64193	O
63385	EXP
73857	O
96237	O
76828	IMP
99067	O
34498	O
43884	EXP
76020	EXP
57722	O
58415	O
23195	IMP
92519	O
11924	EXP
69260	O
30186	EXP
48232	EXP
95836	O
43466	O
63057	O
72328	O
13789	O
86956	O
18082	O
94883	O
16290	O
17746	O
32824	EXP
11628	EXP
43235	O
63916	O
35594	O
83202	EXP
93039	O
42742	O
97692	O
19481	O
14655	EXP
90880	O
72860	O
70149	O
59737	O
11662	O
66726	O
76857	O
66102	O
66542	O
69006	O
92199	O
12564	O
44661	O
18931	EXP
77459	EXP
77404	O
88200	EXP
33624	EXP
73197	EXP
61163	O
54190	O
36515	O
28037	IMP
77430	O
75815	EXP
79156	EXP
84367	EXP
61634	O
77016	O
84499	EXP
17205	O
45789	O
50151	EXP
87290	O
19742	EXP
86332	EXP
36225	EXP
99475	O
61922	O
37301	O
43323	O
59918	IMP
37666	EXP
16225	EXP
77905	O
50445	EXP
16705	EXP
83365	EXP
28748	EXP
94596	O
85250	EXP
94475	O
34150	O
83400	O
84081	IMP
11244	O
71015	O
84413	O
37397	EXP
71649	O
20841	O
45987	O
69737	O
90959	O
42904	O
32598	O
37865	O
69084	O
43964	O
97745	O
86716	EXP
21033	EXP
66832	IMP
73518	O
51204	O
93164	EXP
98218	O
94976	O
55677	O
17250	O
61083	EXP
39742	O
72262	O
28996	O
20121	O
64713	O
63482	EXP
33567	O
22965	O
11132	O
87416	EXP
56034	O
34461	O
90041	O
93038	O
98824	O
99696	O
17500	O
95338	EXP
67210	O
82921	IMP
27429	EXP
46552	O
